 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3743
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 98
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 98
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 
 二  25 16:37:45 date: 02/25/2025 time: 16:37:45
 二  25 16:37:45 
 二  25 16:37:45 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  25 16:37:45 file: /home/hpe/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  25 16:37:45 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  25 16:37:45 
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  EGTP : Initializing
 二  25 16:37:45 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  25 16:37:45 
 二  25 16:37:45 DEBUG  -->  SCTP : Initializing
 二  25 16:37:45 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  25 16:37:45 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  25 16:37:45 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  25 16:37:45 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  25 16:37:45 DEBUG   --> In function: readVnfCfg
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  25 16:37:45 
 二  25 16:37:45 ******************FINISH VNF_CFG_REQ **************************
 二  25 16:37:45 
 二  25 16:37:55 [NTUST] (p7) header.message_id:386
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.1 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 184, slot : 3
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.2 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 184, slot : 4
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.3 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 184, slot : 5
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.4 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 184, slot : 6
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.5 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 184, slot : 7
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.6 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 184, slot : 8
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.7 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 184, slot : 9
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.8 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 184, slot : 10
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.9 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 184, slot : 11
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.10 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 184, slot : 12
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.11 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 184, slot : 13
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 76
 二  25 16:37:55 [NTUST] (p7) header.message_id:386
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.12 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 184, slot : 14
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.13 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 184, slot : 15
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.14 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 184, slot : 16
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.15 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 184, slot : 17
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 ===================== DL Throughput Per UE==============================
 二  25 16:37:55 Number of UEs : 0
 二  25 16:37:55 ==================================================================
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.16 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 184, slot : 18
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.17 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 184, slot : 19
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.18 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 0
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 184.19 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 1
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.0 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 2
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.1 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 3
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.2 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 4
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 76
 二  25 16:37:55 [NTUST] (p7) header.message_id:386
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.3 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 5
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.4 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 6
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.5 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 7
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.6 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 8
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.7 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 9
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.8 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 10
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.9 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 11
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 ===================== DL Throughput Per UE==============================
 二  25 16:37:55 Number of UEs : 0
 二  25 16:37:55 ==================================================================
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.10 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 12
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.11 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 13
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.12 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 14
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.13 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 15
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 76
 二  25 16:37:55 [NTUST] (p7) header.message_id:386
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.14 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 16
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.15 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 17
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.16 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 18
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.17 
 二  25 16:37:55 
 二  25 16:37:55 INFO   -->  SCH : RACH occassion set for slot 19INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 185, slot : 19
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.18 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 0
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:3
 二  25 16:37:55 
 二  25 16:37:55 DEBUG  -->  LWR_MAC: MIB PDU 6061700[1;31m
 二  25 16:37:55 DEBUG  -->  LWR_MAC: MIB sent..[0m[1;34m
 二  25 16:37:55 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 二  25 16:37:55 nfapi_vnf_p7_nr_dl_config_req(config:0x5b35b9066df0 req:0x7af642b68ae0)
 二  25 16:37:55 pack_dl_tti_request_body_value() PDU Type: 3
 二  25 16:37:55 pack_dl_tti_request_body_value() PDU Type: 0
 二  25 16:37:55 pack_dl_tti_request_body_value() PDU Type: 1
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:1
 二  25 16:37:55 
 二  25 16:37:55 DEBUG  --> OAI_OSC_fillPrachPdu()
 二  25 16:37:55 
 二  25 16:37:55 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 二  25 16:37:55 DEBUG  ->  num_prach_ocas:3
 二  25 16:37:55 
 二  25 16:37:55 INFO  -->  calcTxDataReqPduCount()
 二  25 16:37:55 
 二  25 16:37:55 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 185.19 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 1
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.0 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 2
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.1 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 3
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.2 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 4
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 ===================== DL Throughput Per UE==============================
 二  25 16:37:55 Number of UEs : 0
 二  25 16:37:55 ==================================================================
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.3 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 5
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.4 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 6
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 76
 二  25 16:37:55 [NTUST] (p7) header.message_id:386
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.5 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 7
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.6 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 8
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
 二  25 16:37:55 recvfrom() len 20
 二  25 16:37:55 [NTUST] (p7) header.message_id:130
 二  25 16:37:55 INFO   --> [slot_indication] VNF SFN/Slot 186.7 
 二  25 16:37:55 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 186, slot : 9
 二  25 16:37:55 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:55 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:55 
 二  25 16:37:55 
